step,time,alive
0,0,20708
1,1,20592
2,2,20349
3,3,20087
4,4,19836
5,5,19651
6,6,19507
7,7,19389
8,8,19275
9,9,19172
10,10,19067
11,11,18975
12,12,18886
13,13,18789
14,14,18697
15,15,18629
16,16,18549
17,17,18469
18,18,18388
19,19,18317
20,20,18242
21,21,18168
22,22,18085
23,23,18020
24,24,17948
25,25,17878
26,26,17817
27,27,17748
28,28,17685
29,29,17620
30,30,17554
31,31,17483
32,32,17426
33,33,17363
34,34,17303
35,35,17240
36,36,17179
37,37,17117
38,38,17045
39,39,16986
40,40,16922
41,41,16872
42,42,16808
43,43,16749
44,44,16688
45,45,16628
46,46,16567
47,47,16507
48,48,16449
49,49,16386
50,50,16327
51,51,16261
52,52,16201
53,53,16142
54,54,16082
55,55,16024
56,56,15974
57,57,15914
58,58,15848
59,59,15795
60,60,15740
61,61,15679
62,62,15617
63,63,15562
64,64,15502
65,65,15442
66,66,15387
67,67,15338
68,68,15280
69,69,15220
70,70,15166
71,71,15108
72,72,15045
73,73,14994
74,74,14933
75,75,14884
76,76,14827
77,77,14771
78,78,14722
79,79,14665
80,80,14619
81,81,14554
82,82,14501
83,83,14448
84,84,14391
85,85,14339
86,86,14292
87,87,14233
88,88,14179
89,89,14122
90,90,14071
91,91,14022
92,92,13972
93,93,13921
94,94,13870
95,95,13817
96,96,13772
97,97,13719
98,98,13674
99,99,13621
100,100,13579
101,101,13523
102,102,13472
103,103,13429
104,104,13379
105,105,13328
106,106,13281
107,107,13232
108,108,13185
109,109,13137
110,110,13080
111,111,13038
112,112,12989
113,113,12938
114,114,12889
115,115,12846
116,116,12795
117,117,12747
118,118,12703
119,119,12657
120,120,12608
121,121,12563
122,122,12516
123,123,12472
124,124,12420
125,125,12367
126,126,12323
127,127,12266
128,128,12222
129,129,12167
130,130,12123
131,131,12070
132,132,12028
133,133,11992
134,134,11946
135,135,11906
136,136,11866
137,137,11828
138,138,11780
139,139,11738
140,140,11694
141,141,11653
142,142,11616
143,143,11572
144,144,11533
145,145,11485
146,146,11442
147,147,11399
148,148,11357
149,149,11309
150,150,11270
151,151,11232
152,152,11190
153,153,11148
154,154,11108
155,155,11063
156,156,11027
157,157,10985
158,158,10939
159,159,10895
160,160,10852
161,161,10815
162,162,10775
163,163,10725
164,164,10686
165,165,10646
166,166,10600
167,167,10553
168,168,10517
169,169,10471
170,170,10433
171,171,10387
172,172,10343
173,173,10302
174,174,10261
175,175,10212
176,176,10173
177,177,10129
178,178,10083
179,179,10042
180,180,9998
181,181,9955
182,182,9915
183,183,9867
184,184,9831
185,185,9782
186,186,9742
187,187,9705
188,188,9660
189,189,9621
190,190,9577
191,191,9539
192,192,9495
193,193,9462
194,194,9418
195,195,9379
196,196,9344
